	rif	0.0028
	rik	0.0013
	rii	0.0013
	rir	0.0011
	rih	0.0005
	riw	0.0001
	rij	0.0001
	riq	0.0001
	riy	0.0001
ras	0.0169	0.0002	0.0089	0.0126	0.529
	ast	0.1114
	asp	0.0992
	ass	0.0627
	asi	0.0612
	asc	0.0325
	asa	0.0245
	ase	0.0214
	aso	0.0165
	asy	0.0145
	asu	0.0084
	asm	0.0073
	ash	0.0042
	ask	0.0034
	asb	0.0022
	asn	0.0018
	asq	0.0007
	asl	0.0007
	asf	0.0005
	asv	0.0005
	asw	0.0003
	asz	0.0003
	asd	0.0001
	asg	0.0001
oth	0.0168	0.0002	0	0.0096	0.0004
	thr	0.3248
	the	0.2891
	thy	0.12
	tho	0.1023
	tha	0.0839
	thi	0.0468
	thu	0.0246
	thl	0.0035
	thn	0.0024
	thm	0.0014
	ths	0.001
	thw	0.0004
	thg	0.0003
	thp	0.0003
	tht	0.0003
	thb	0.0003
rin	0.0168	0.0002	0	0.011	0.0012
	ina	0.3174
	inu	0.3084
	ini	0.0931
	ino	0.0902
	ing	0.0655
	ine	0.061
	inc	0.018
	int	0.0146
	inx	0.0091
	ind	0.0088
	inn	0.0045
	iny	0.003
	ink	0.002
	ins	0.0016
	inv	0.001
	inj	0.0008
	inh	0.0008
	inq	0.0005
	inb	0.0003
	inz	0.0003
	inw	0.0001
	inl	0.0001
	inp	0.0001
ora	0.0168	0.0002	0.0111	0.0119	0.6645
	rac	0.0475
	ran	0.0412
	rax	0.0383
	ral	0.0308
	rat	0.0272
	rap	0.0269
	ras	0.0263
	ram	0.0239
	rad	0.018
	rae	0.0134
	rar	0.0089
	rai	0.0068
	rag	0.0065
	rav	0.0053
	rab	0.004
	rau	0.003
	raj	0.0025
	rak	0.0022
	rao	0.0011
	raf	0.001
	raw	0.001
	raz	0.0008
	raa	0.0005
	ray	0.0005
	rah	0.0004
	raq	0.0003
lia	0.0167	0.0004	0.0137	0.0243	0.8192
	ian	0.0584
	ias	0.0326
	iar	0.0163
	iac	0.0139
	iat	0.0106
	iae	0.0073
	iao	0.0073
	iap	0.0073
	iam	0.0062
	iad	0.0049
	iag	0.0037
	ial	0.0034
	iab	0.0027
	iau	0.0023
	iax	0.0021
	iav	0.0005
	iak	0.0004
	iaz	0.0004
	iai	0.0004
	iaa	0.0001
	iaf	0.0001
	iaj	0.0001
idi	0.0167	0.0007	0.0001	0.0409	0.0084
	diu	0.3856
	dia	0.2026
	dio	0.1692
	din	0.0481
	dis	0.0386
	die	0.0357
	dic	0.0305
	dit	0.0294
	dip	0.0176
	dim	0.0071
	dii	0.0067
	did	0.0045
	dil	0.0045
	dif	0.0029
	dig	0.0027
	div	0.0019
	dib	0.0016
	dir	0.0015
	dix	0.0008
	diz	0.0001
	dih	0.0001
	diy	0.0001
	dij	0.0001
ino	0.0164	0.0002	0.0001	0.0138	0.0036
	nop	0.1975
	noc	0.1558
	nos	0.1113
	not	0.0897
	nom	0.074
	nod	0.0729
	noi	0.0467
	nol	0.0446
	nor	0.0424
	nog	0.0357
	nob	0.0333
	non	0.0238
	noe	0.0167
	noa	0.0085
	nox	0.0074
	nov	0.0067
	noz	0.0065
	noh	0.0059
	nou	0.0057
	nof	0.0053
	nok	0.0031
	now	0.0018
	noo	0.0013
	noj	0.001
	noy	0.0006
	noq	0.0003
hal	0.0164	0.0023	0	0.1423	0.0004
	alu	0.1924
	alo	0.1786
	ala	0.1713
	ali	0.1492
	all	0.0828
	alm	0.0733
	ale	0.0572
	alc	0.0534
	aly	0.0169
	alt	0.0118
	ald	0.0042
	alp	0.0029
	als	0.0024
	alb	0.0014
	alf	0.0013
	alk	0.001
	alg	0.001
	alh	0.0003
	aln	0.0003
	alv	0.0001
	alx	0.0001
ric	0.0164	0.0004	0	0.0241	0.0006
	ich	0.4893
	ico	0.1485
	ica	0.0954
	ice	0.0623
	icu	0.0563
	ici	0.0484
	ict	0.0279
	icl	0.0215
	icy	0.0179
	ick	0.0114
	icr	0.011
	icc	0.0078
	icn	0.0017
	ics	0.0007
	icm	0.0001
ros	0.0164	0.0008	0.0013	0.05	0.0784
	ost	0.2617
	osp	0.127
	oso	0.1133
	osc	0.085
	osi	0.0793
	osa	0.075
	ose	0.0568
	oss	0.0542
	osy	0.0204
	osu	0.0174
	osm	0.0172
	osb	0.004
	osh	0.004
	osq	0.002
	osn	0.0013
	osk	0.0011
	osl	0.0011
	osv	0.001
	osd	0.0006
	osw	0.0004
	osz	0.0004
	osr	0.0001
	osf	0.0001
	osg	0.0001
car	0.0163	0.0048	0.0001	0.2917	0.0044
	arp	0.2169
	ari	0.2063
	ard	0.1197
	ara	0.1001
	aru	0.0747
	ary	0.0529
	arc	0.0449
	are	0.0378
	aro	0.0352
	art	0.0351
	arn	0.0167
	arb	0.0133
	arr	0.0109
	arl	0.0105
	arm	0.0077
	arv	0.0058
	ars	0.0058
	arg	0.0022
	arh	0.0015
	ark	0.0001
	arf	0.0001
nop	0.0161	0	0	0.0027	0.0003
	oph	0.2645
	ops	0.242
	opl	0.0984
	opo	0.0907
	opt	0.089
	ope	0.0552
	opa	0.042
	opi	0.0346
	opu	0.0303
	opr	0.0246
	opy	0.0225
	opp	0.0047
	opn	0.0013
	opb	0.0001
	opm	0.0001
	opd	0.0001
	opc	0.0001
	opk	0.0001
eno	0.016	0.0003	0.0001	0.0197	0.0036
	nop	0.2376
	noc	0.1515
	nos	0.1153
	not	0.0803
	nod	0.0795
	nom	0.0727
	nol	0.0429
	nor	0.0415
	nog	0.0385
	nob	0.0338
	noi	0.0278
	non	0.0261
	noe	0.0073
	noh	0.007
	nov	0.007
	nox	0.007
	noz	0.0058
	noa	0.0036
	now	0.0033
	nof	0.0029
	nou	0.0023
	nok	0.0017
	noo	0.001
	noy	0.0004
	noj	0.0004
	noq	0.0003
lli	0.016	0	0.0001	0.0007	0.0031
	lia	0.214
	lin	0.164
	lis	0.163
	lip	0.071
	lic	0.0657
	lit	0.0632
	lio	0.0548
	lid	0.0519
	liu	0.0386
	lie	0.0284
	lim	0.0191
	lig	0.0178
	lib	0.0108
	lif	0.0108
	lir	0.0074
	liv	0.0047
	lil	0.0043
	lik	0.0029
	lix	0.0026
	liz	0.0019
	lih	0.0017
	lii	0.001
	liy	0.0001
oco	0.016	0	0	0.0027	0.0004
	cor	0.2632
	con	0.1299
	coc	0.1245
	col	0.1155
	coe	0.0825
	cot	0.0703
	cop	0.061
	com	0.0548
	cos	0.0515
	cod	0.0257
	coi	0.0069
	cob	0.0034
	coa	0.0021
	coo	0.0019
	cou	0.0019
	cox	0.0019
	coh	0.0011
	cog	0.0011
	cof	0.0007
	cov	0.0007
	coq	0.0004
	coz	0.0004
	cok	0.0001
	coy	0.0001
ano	0.0158	0.0025	0	0.1556	0.0023
	nop	0.2057
	noc	0.1337
	nom	0.1263
	nos	0.0921
	not	0.0787
	nod	0.0723
	nor	0.0507
	nol	0.0426
	nob	0.0338
	nog	0.0312
	non	0.0306
	noi	0.0209
	noe	0.018
	nov	0.0127
	nox	0.0108
	noa	0.0103
	noh	0.0061
	nou	0.0045
	noz	0.0042
	now	0.004
	nof	0.0035
	nok	0.002
	noo	0.0016
	noj	0.0009
	noy	0.0007
	noq	0.0003
oid	0.0158	0.0001	0	0.0036	0.0022
	ide	0.9244
	idi	0.0356
	ida	0.0178
	ido	0.0119
	idu	0.0054
	idy	0.0009
	idr	0.0007
	ids	0.0007
	idz	0.0003
	idm	0.0001
	idt	0.0001
	idw	0.0001
ala	0.0157	0.0008	0.0028	0.0481	0.178
	lae	0.2153
	lan	0.1103
	lac	0.0923
	lam	0.0802
	las	0.0745
	lar	0.045
	lat	0.0433
	lap	0.0242
	lai	0.0229
	lag	0.0194
	lab	0.0159
	lay	0.0147
	lad	0.013
	lax	0.0128
	lau	0.0118
	lao	0.0071
	lal	0.0054
	lak	0.0039
	laz	0.0032
	lav	0.0029
	law	0.0028
	laf	0.0023
	lah	0.0017
	laj	0.0007
	laa	0.0004
	laq	0.0004
udo	0.0156	0	0.0001	0.0028	0.0037
	doc	0.1447
	dop	0.141
	dos	0.0968
	dom	0.078
	dot	0.0725
	dol	0.0654
	dob	0.0502
	dod	0.0478
	dor	0.0459
	doh	0.0405
	don	0.0395
	dog	0.0392
	doa	0.035
	doe	0.0203
	dov	0.0133
	dof	0.0129
	dox	0.0126
	dok	0.0095
	doi	0.0066
	doz	0.0064
	dow	0.005
	doo	0.0048
	dou	0.0045
	doj	0.0025
	doy	0.0013
	doq	0.001
odo	0.0155	0.0014	0	0.0908	0.003
	don	0.6065
	dor	0.0921
	doc	0.0633
	dop	0.0447
	dos	0.0406
	dom	0.0365
	dot	0.0334
	dol	0.0221
	dox	0.0148
	dod	0.0097
	dob	0.0087
	dog	0.0072
	doi	0.0055
	doa	0.0022
	doe	0.0021
	doz	0.0021
	doh	0.0019
	dou	0.0015
	dov	0.0012
	dof	0.0009
	dok	0.0006
	doo	0.0006
	dow	0.0004
	doy	0.0004
tom	0.0153	0.0006	0	0.0381	0.0009
	oma	0.3549
	omu	0.144
	omo	0.143
	omy	0.1168
	ome	0.114
	omi	0.1071
	omm	0.0108
	omp	0.0058
	omb	0.0018
	oml	0.0007
	omn	0.0007
	omt	0.0006
	omz	0.0004
	omh	0.0004
	omg	0.0003
	omr	0.0003
	omx	0.0001
	omc	0.0001
	omw	0.0001
	oms	0.0001
tra	0.015	0.0026	0.0028	0.1718	0.1875
	rac	0.2649
	ral	0.0801
	ran	0.0777
	rag	0.0623
	rae	0.0589
	rap	0.0571
	rat	0.0431
	ras	0.0372
	ram	0.0253
	rab	0.0228
	rar	0.0177
	rad	0.0166
	rav	0.0108
	rau	0.0104
	rao	0.0069
	rai	0.005
	rak	0.0038
	rax	0.0037
	rah	0.003
	raf	0.0023
	raj	0.0015
	raa	0.0014
	raz	0.0011
	raq	0.0008
	ray	0.0005
	raw	0.0005
pte	0.015	0.0026	0	0.1752	0.0011
	ter	0.8757
	tes	0.066
	ten	0.0197
	tel	0.0168
	tem	0.0046
	tec	0.0038
	teu	0.0021
	tea	0.0018
	tet	0.0017
	tep	0.0017
	tex	0.0012
	tei	0.0012
	teo	0.0009
	tev	0.0005
	ted	0.0005
	tef	0.0003
	teg	0.0003
	tee	0.0002
	teh	0.0002
	tez	0.0002
hor	0.015	0.0009	0	0.0601	0.0014
	ora	0.3486
	oru	0.1922
	ori	0.1242
	oro	0.083
	ore	0.0585
	orm	0.0382
	orh	0.0368
	orn	0.0243
	ord	0.0243
	ort	0.0208
	orr	0.0147
	orc	0.0095
	orb	0.0084
	ory	0.007
	ors	0.0067
	ork	0.0018
	orp	0.0015
	orv	0.0014
	orl	0.0005
	org	0.0005
	orw	0.0003
	orf	0.0002
eni	0.015	0.0003	0	0.0188	0.0021
	nia	0.4144
	nic	0.1015
	nit	0.0917
	nio	0.078
	niu	0.0721
	nis	0.0718
	nid	0.0376
	nie	0.0321
	nig	0.0216
	nin	0.0186
	nip	0.0147
	nil	0.0133
	nim	0.0061
	nix	0.006
	niz	0.0037
	nik	0.0035
	nif	0.0029
	nib	0.0026
	nir	0.0023
	nii	0.0018
	niv	0.0012
	nih	0.0006
	niq	0.0003
	niy	0.0002
	niw	0.0002
cro	0.0149	0.0012	0	0.0802	0.0006
	roc	0.1799
	ros	0.1497
	rop	0.1454
	rot	0.0913
	rom	0.0719
	rod	0.0611
	rob	0.0527
	ron	0.0526
	rol	0.046
	rog	0.0308
	ror	0.0256
	roa	0.0136
	roh	0.0129
	roe	0.012
	roz	0.0093
	rox	0.0081
	rof	0.0074
	rov	0.0072
	roi	0.007
	rou	0.006
	roo	0.0029
	row	0.0023
	roj	0.0018
	rok	0.0012
	roy	0.0008
	roq	0.0005
eli	0.0149	0.0003	0	0.0218	0.002
	lia	0.2654
	lis	0.1386
	lio	0.1262
	lic	0.0994
	lin	0.0925
	lid	0.0601
	liu	0.0489
	lit	0.0423
	lix	0.0235
	lip	0.0195
	lie	0.0187
	lig	0.0157
	lim	0.0138
	lif	0.0115
	lib	0.0057
	liz	0.0045
	lik	0.0032
	lil	0.0031
	lir	0.0018
	lii	0.0015
	liv	0.0014
	liq	0.0003
	lij	0.0003
	liw	0.0002
	liy	0.0002
	lih	0.0002
sto	0.0147	0.0011	0	0.0718	0.0029
	tom	0.4535
	toc	0.0875
	tol	0.0796
	top	0.074
	ton	0.0611
	tor	0.0509
	tos	0.0434
	tod	0.0378
	tot	0.0233
	tog	0.02
	toi	0.0177
	tob	0.0175
	toe	0.0084
	toa	0.0048
	tox	0.0039
	tov	0.0034
	tok	0.0034
	tow	0.0022
	toz	0.0019
	toh	0.0016
	too	0.0014
	tof	0.0011
	toy	0.0009
	tou	0.0006
	toj	0.0002
iel	0.0147	0	0	0.0002	0.0003
	ell	0.9477
	ela	0.0137
	eld	0.0104
	eli	0.0093
	els	0.0047
	ele	0.0037
	elm	0.0031
	elo	0.0026
	elu	0.0019
	elk	0.0009
	elt	0.0009
	elc	0.0009
	ely	0.0008
	elz	0.0006
	elb	0.0002
	elp	0.0002
lin	0.0147	0.0013	0	0.0882	0.0009
	ina	0.4128
	ino	0.1072
	ind	0.0949
	ini	0.0902
	inu	0.0884
	ine	0.0798
	ing	0.0653
	int	0.019
	inn	0.0098
	ins	0.0095
	inc	0.0086
	iny	0.0047
	ink	0.0047
	inh	0.0025
	inz	0.0017
	inx	0.0016
	inm	0.0008
	inv	0.0008
	inb	0.0005
	inw	0.0003
	inl	0.0003
	inj	0.0002
	inp	0.0002
	inq	0.0002
cus	0.0146	0.0001	0.014	0.0102	0.9592
	ust	0.0123
	usp	0.0103
	usi	0.0045
	usa	0.0039
	uss	0.0036
	usc	0.002
	ush	0.0014
	uso	0.0012
	usm	0.0008
	usu	0.0006
	use	0.0006
	usl	0.0002
por	0.0145	0.0016	0	0.109	0.0003
	ora	0.3614
	ori	0.2667
	oro	0.1199
	ore	0.0731
	oru	0.0722
	ort	0.035
	orp	0.0217
	orc	0.0143
	orr	0.0139
	orh	0.0117
	orn	0.0054
	ory	0.0014
	ord	0.0011
	ors	0.0008
	orl	0.0008
	orf	0.0006
	orz	0.0006
	ork	0.0006
	orm	0.0005
	org	0.0005
	orb	0.0005
che	0.0145	0.0025	0.0009	0.1705	0.0604
	hel	0.3027
	hei	0.1425
	her	0.1251
	hen	0.1021
	hes	0.0529
	het	0.0523
	hem	0.04
	hea	0.0219
	heo	0.0197
	hey	0.0126
	hev	0.0113
	heu	0.0109
	hed	0.0107
	hep	0.0091
	hec	0.0076
	hek	0.0039
	heg	0.0039
	hew	0.0035
	hee	0.0035
	hef	0.0028
	hez	0.002
	heb	0.0013
	hex	0.0009
	hej	0.0006
	heq	0.0003
	heh	0.0002
omy	0.0145	0	0	0.0008	0.0002
	myi	0.3156
	myc	0.2094
	mys	0.198
	myz	0.0698
	myr	0.0599
	mya	0.052
	myo	0.0249
	myx	0.0183
	myl	0.0178
	myd	0.0107
	myt	0.0082
	mye	0.0065
	mym	0.005
	myn	0.0019
	myg	0.0016
	myp	0.0008
	myu	0.0008
	myb	0.0003
	myj	0.0003
	myk	0.0002
rot	0.0144	0.0005	0	0.0316	0
	oto	0.3043
	oth	0.1718
	ote	0.1321
	ota	0.127
	otr	0.1027
	oti	0.0745
	otu	0.0532
	oty	0.0254
	ott	0.0051
	ots	0.0016
	otm	0.0013
	otz	0.0011
	otn	0.0008
	otc	0.0006
	otk	0.0003
	otb	0.0002
	otv	0.0002
	otj	0.0002
	otp	0.0002
	otf	0.0002
	otl	0.0002
spi	0.0143	0.0031	0	0.2187	0.001
	pis	0.3415
	pir	0.2433
	pin	0.1421
	pid	0.1019
	pil	0.0752
	piz	0.029
	pic	0.024
	pio	0.0136
	pit	0.0114
	pia	0.0085
	pie	0.0032
	piu	0.0022
	pig	0.0011
	pix	0.0011
	pip	0.001
	pib	0.0008
	pim	0.0006
	piv	0.0006
	pik	0.0005
	pih	0.0003
	pif	0.0002
	pii	0.0002
ist	0.0142	0.0001	0	0.01	0.0002
	sto	0.2445
	ste	0.1842
	sti	0.1579
	sta	0.1435
	str	0.1199
	sth	0.0677
	stu	0.0638
	sty	0.017
	stn	0.0008
	sts	0.0008
	stm	0.0008
	stp	0.0005
	stl	0.0003
hae	0.0142	0.0007	0	0.0463	0.0032
	aer	0.3742
	aet	0.2398
	aeo	0.1199
	aen	0.0904
	aem	0.0488
	aea	0.0463
	aed	0.0238
	aeu	0.0164
	ael	0.0113
	aes	0.0111
	aec	0.0074
	aeb	0.0035
	aeg	0.0032
	aei	0.0032
	aef	0.0023
	aep	0.0014
	aee	0.0008
	aev	0.0006
	aeh	0.0003
	aex	0.0002
ato	0.0142	0.0005	0.0001	0.0329	0.0035
	top	0.2193
	toc	0.1455
	tos	0.107
	tor	0.0877
	tom	0.0849
	tod	0.0598
	ton	0.0493
	tol	0.0438
	tot	0.0414
	tob	0.0371
	tog	0.0306
	toi	0.0279
	tox	0.0113
	toe	0.0087
	toz	0.0073
	tou	0.0069
	tov	0.0056
	toh	0.0052
	toa	0.0048
	tof	0.0044
	tok	0.0039
	too	0.0021
	toj	0.0019
	toy	0.0005
	tow	0.0003
	toq	0.0002
top	0.0141	0.0001	0	0.0089	0.0002
	oph	0.2641
	ops	0.1657
	opo	0.1365
	opt	0.0806
	opu	0.0716
	ope	0.0622
	opi	0.0589
	opl	0.0586
	opa	0.0487
	opr	0.0232
	opy	0.0228
	opp	0.0071
	opd	0.0005
	opg	0.0003
	opc	0.0003
	opv	0.0002
	opn	0.0002
	opb	0.0002
sti	0.0141	0.0022	0	0.1539	0.001
	tis	0.2092
	tic	0.1979
	tig	0.1336
	tia	0.088
	til	0.0677
	tin	0.0506
	tio	0.0327
	tip	0.0322
	tir	0.0299
	tit	0.0283
	tix	0.0259
	tid	0.0233
	tib	0.0225
	tiu	0.0163
	tie	0.0129
	tim	0.012
	tiz	0.0085
	tiv	0.0039
	tif	0.0031
	tik	0.0018
	tii	0.0007
	tih	0.0003
	tij	0.0002
don	0.014	0.0004	0.0058	0.0303	0.4135
	ont	0.3
	oni	0.087
	one	0.0502
	ono	0.05
	ona	0.0479
	onu	0.0142
	ong	0.0111
	ony	0.0083
	onc	0.0049
	onn	0.0037
	ond	0.0029
	ons	0.0026
	onk	0.0011
	onm	0.0008
	onz	0.0007
	onb	0.0003
	onr	0.0003
	onl	0.0003
	onp	0.0003
	onw	0.0003
	onq	0.0002
	onh	0.0002
	onf	0.0002
	onj	0.0002
mus	0.014	0.0005	0.013	0.0378	0.9267
	usc	0.0247
	uss	0.0119
	usi	0.01
	usa	0.0072
	uso	0.0062
	ust	0.0061
	use	0.0021
	usp	0.0013
	usg	0.0011
	usu	0.001
	ush	0.0008
	usb	0.0005
	usm	0.0003
all	0.0138	0.0034	0	0.2439	0.0005
	llo	0.3571
	lli	0.3069
	lla	0.1417
	lle	0.0946
	llu	0.0792
	lly	0.0114
	llm	0.0017
	llh	0.0013
	llr	0.0013
	lls	0.001
	llw	0.0008
	lll	0.0007
	llc	0.0007
	llp	0.0007
	llt	0.0007
	llj	0.0005
	llb	0.0003
	lld	0.0003
	llg	0.0003
	llq	0.0002
	lln	0.0002
	llf	0.0002
dia	0.0137	0.0025	0.0089	0.1824	0.6459
	iap	0.0644
	ias	0.0602
	ian	0.0524
	iac	0.0367
	iat	0.025
	ial	0.0247
	iad	0.0235
	iam	0.0169
	iar	0.0133
	iae	0.01
	iab	0.0077
	iag	0.007
	iau	0.0042
	iaz	0.0032
	iak	0.0022
	iax	0.0015
	iaf	0.0008
	iav	0.0007
	iao	0.0007
	iah	0.0003
	iai	0.0003
	iay	0.0002
ali	0.0137	0.0006	0	0.0407	0.0032
	lia	0.2401
	lis	0.1655
	lin	0.1206
	lic	0.0952
	lit	0.0586
	lio	0.0586
	liu	0.0489
	lid	0.0429
	lim	0.0349
	lip	0.0321
	lie	0.0242
	lig	0.0175
	lib	0.0129
	lix	0.0085
	lif	0.0083
	lil	0.0075
	lir	0.007
	lik	0.0047
	liz	0.0038
	liv	0.0027
	lii	0.0015
	lij	0.0007
	lih	0.0007
	liq	0.0005
	liw	0.0005
alo	0.0136	0.0006	0	0.0407	0.0012
	lop	0.2088
	loc	0.1437
	los	0.1189
	lon	0.0793
	lom	0.0738
	lot	0.0726
	lod	0.0629
	lob	0.0483
	lor	0.0364
	log	0.0305
	loi	0.028
	lol	0.0205
	loe	0.0173
	lox	0.0122
	loa	0.0089
	loz	0.0077
	loh	0.0074
	lov	0.006
	lof	0.004
	lou	0.0034
	lok	0.0032
	loo	0.0029
	loy	0.0012
	low	0.0012
	loj	0.0008
	loq	0.0003
ani	0.0136	0.0014	0	0.0997	0.0032
	nia	0.3402
	nis	0.1758
	nic	0.0751
	nit	0.0682
	nio	0.064
	niu	0.0566
	nie	0.0437
	nin	0.0331
	nid	0.0327
	nil	0.0296
	nip	0.0193
	nir	0.0136
	nim	0.0106
	nig	0.0065
	nib	0.0057
	nif	0.0044
	nik	0.0042
	nii	0.0034
	niv	0.0025
	nix	0.0022
	nih	0.0022
	niz	0.002
	niw	0.0015
	niy	0.0002
oca	0.0136	0.0001	0.0004	0.0047	0.0316
	car	0.405
	cal	0.155
	cam	0.1001
	cap	0.0605
	can	0.0601
	cau	0.0467
	cas	0.0393
	cat	0.0297
	cae	0.0291
	cac	0.0173
	cad	0.0081
	cav	0.0081
	cab	0.0025
	cai	0.0022
	cag	0.0015
	caf	0.0013
	caz	0.0005
	caj	0.0003
	cay	0.0003
	cah	0.0002
	cax	0.0002
	cak	0.0002
	cao	0.0002
	caa	0.0002
inu	0.0136	0	0	0.0032	0.0003
	nus	0.8415
	nul	0.0558
	num	0.0415
	nur	0.0226
	nut	0.01
	nuc	0.0073
	nua	0.0046
	nun	0.0032
	nui	0.0032
	nuo	0.0024
	nup	0.0019
	nux	0.0012
	nue	0.0012
	nug	0.001
	nud	0.0008
	nuu	0.0005
	nuy	0.0003
	nuv	0.0002
	nub	0.0002
	nuf	0.0002
	nuz	0.0002
	nuh	0.0002
oli	0.0134	0.0012	0	0.0916	0.0005
	lit	0.1743
	lin	0.1213
	lic	0.1208
	lig	0.0923
	lia	0.0921
	lis	0.0878
	lio	0.0686
	lim	0.0626
	lid	0.0438
	liu	0.0341
	liv	0.0287
	lip	0.0261
	lie	0.0121
	lir	0.0107
	lib	0.009
	lix	0.0077
	lif	0.0026
	lii	0.002
	liz	0.0017
	lil	0.0015
	lih	0.0012
	lik	0.0012
	liq	0.0003
tis	0.0133	0.0001	0.0106	0.0093	0.7976
	isp	0.0561
	isc	0.0321
	ist	0.0319
	iss	0.0194
	isi	0.0142
	iso	0.0136
	isa	0.0118
	ise	0.0077
	ism	0.0062
	isu	0.0058
	isb	0.0014
	isy	0.0007
	isl	0.0007
	ish	0.0007
	isk	0.0007
	isd	0.0003
	isq	0.0003
	isn	0.0002
	isr	0.0002
	isv	0.0002
aph	0.0133	0.0019	0	0.1396	0.0002
	phi	0.2894
	pha	0.1789
	pho	0.1572
	phy	0.1014
	phe	0.095
	phr	0.0787
	phu	0.0482
	phn	0.0256
	phl	0.0146
	pht	0.0103
	phs	0.0009
	phc	0.0003
	phh	0.0002
	php	0.0002
ath	0.0132	0.0007	0	0.0516	0.0003
	thu	0.2291
	the	0.163
	thy	0.1495
	tho	0.1425
	tha	0.107
	thi	0.0944
	thr	0.0942
	thm	0.0094
	thl	0.0088
	thb	0.0014
	ths	0.001
	thk	0.0009
	thn	0.0005
	thw	0.0003
	thh	0.0003
	thc	0.0003
	thp	0.0002
	thg	0.0002
sia	0.0132	0.0002	0.0113	0.0123	0.8524
	ian	0.0631
	ias	0.0184
	iam	0.0104
	ial	0.0094
	iac	0.0092
	iat	0.0073
	iag	0.0066
	iar	0.0062
	iap	0.004
	iad	0.004
	iae	0.0035
	iab	0.0012
	iav	0.001
	iak	0.0007
	iai	0.0007
	iax	0.0005
	iaf	0.0003
	iao	0.0003
	iah	0.0003
	iaz	0.0003
	iau	0.0002
	iaj	0.0002
cal	0.0131	0.0077	0	0.5903	0.0016
	all	0.2921
	ala	0.1593
	aly	0.1452
	alo	0.1424
	ali	0.0945
	ale	0.0401
	alc	0.0374
	alp	0.0294
	alv	0.0149
	alu	0.0142
	ald	0.0122
	alt	0.0052
	alm	0.004
	alh	0.0021
	alb	0.0019
	alg	0.0017
	als	0.0016
	alf	0.0012
	alk	0.0005
	alz	0.0003
	alx	0.0002
	alr	0.0002
	alw	0.0002
cor	0.013	0.0046	0	0.3489	0.003
	ori	0.2644
	ory	0.1858
	orn	0.1038
	ora	0.077
	oro	0.065
	ord	0.064
	ore	0.0442
	orp	0.0351
	ort	0.0321
	orh	0.0254
	orb	0.0251
	orr	0.0179
	orm	0.0158
	oru	0.0137
	ors	0.0109
	orc	0.0096
	orv	0.0072
	orl	0.0014
	org	0.0007
	orz	0.0007
	orf	0.0002
	orw	0.0002
	ork	0.0002
rom	0.013	0.0002	0	0.016	0.0002
	oma	0.2318
	omy	0.189
	omi	0.154
	ome	0.1462
	omo	0.1057
	omb	0.0743
	omu	0.0628
	omm	0.0224
	omp	0.0098
	omn	0.0033
	oms	0.0009
	omd	0.0004
	omc	0.0004
	omr	0.0004
	oml	0.0002
	omt	0.0002
	omg	0.0002
	omh	0.0002
	omf	0.0002
lis	0.0129	0.0009	0.007	0.0729	0.5408
	ist	0.1398
	iss	0.0887
	isp	0.0533
	isi	0.0476
	isc	0.0464
	iso	0.0225
	isa	0.0211
	ise	0.0147
	ism	0.0097
	isu	0.0073
	ish	0.0032
	isy	0.0018
	isn	0.0018
	isb	0.0018
	isk	0.0007
	isl	0.0005
	isq	0.0005
	isg	0.0005
	isz	0.0004
	isd	0.0004
	isr	0.0002
	isv	0.0002
ola	0.0129	0.0001	0.0053	0.0044	0.4106
	lae	0.0691
	lab	0.0631
	las	0.0625
	lam	0.062
	lai	0.0558
	lan	0.0533
	lar	0.0485
	lac	0.0439
	lat	0.0317
	lag	0.031
	lax	0.0205
	lap	0.0174
	lau	0.0117
	lad	0.0078
	lao	0.0043
	lal	0.0034
	lak	0.0018
	lav	0.0012
	laf	0.0011
	laj	0.0004
	law	0.0002
	laa	0.0002
	laz	0.0002
	lay	0.0002
her	0.0129	0.0016	0	0.1221	0.0035
	eri	0.3059
	ere	0.1878
	era	0.1237
	ero	0.0971
	erm	0.0712
	eru	0.0435
	erp	0.0378
	ern	0.0353
	ers	0.0222
	erc	0.0151
	erb	0.0126
	ert	0.0124
	err	0.0103
	ery	0.0062
	erd	0.0034
	erk	0.0025
	erg	0.0025
	erh	0.0021
	erl	0.0021
	erv	0.002
	erz	0.0018
	erf	0.0014
	erw	0.0007
one	0.0129	0.0001	0.0011	0.0077	0.0829
	nem	0.2265
	nel	0.184
	neu	0.1472
	net	0.0657
	nec	0.0593
	ner	0.0493
	nes	0.0468
	nea	0.0331
	nep	0.0246
	nei	0.0226
	neo	0.0139
	nev	0.0109
	neb	0.0085
	nen	0.0082
	ned	0.006
	nex	0.0028
	neg	0.0023
	ney	0.0021
	nez	0.0014
	nee	0.0012
	new	0.0007
	nef	0.0005
	neh	0.0005
lep	0.0128	0.0058	0	0.4559	0
	ept	0.4442
	epi	0.3305
	eph	0.0788
	eps	0.0416
	epo	0.0264
	epa	0.0259
	epe	0.0196
	epr	0.0162
	epu	0.0107
	epy	0.0068
	epl	0.0021
	epp	0.0018
	epc	0.0005
	epm	0.0002
	epd	0.0002
	epn	0.0002
hel	0.0128	0.0031	0	0.2434	0.0004
	eli	0.3006
	ell	0.1684
	elo	0.1523
	ele	0.1188
	ely	0.0748
	ela	0.0666
	elu	0.0405
	elm	0.0295
	elp	0.0132
	elc	0.0111
	elv	0.0054
	els	0.0036
	elg	0.0036
	eld	0.003
	elt	0.0029
